id,aula_id,usuario_id,sesion_id,accion,motivo,estado_aula_snapshot,timestamp
312,7,77,26,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 05:12:00
313,18,77,1,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 05:13:00
314,3,42,123,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 05:14:00
315,8,41,30,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 05:15:00
316,16,16,73,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 05:16:00
317,8,89,180,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 05:17:00
318,12,18,120,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 05:18:00
319,16,23,153,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 05:19:00
320,19,4,160,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 05:20:00
321,13,61,145,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 05:21:00
322,16,76,73,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 05:22:00
323,10,71,30,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 05:23:00
324,17,31,140,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 05:24:00
325,11,91,75,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 05:25:00
326,18,63,47,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 05:26:00
327,18,25,181,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 05:27:00
328,17,52,29,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 05:28:00
329,19,9,15,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 05:29:00
330,18,75,17,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 05:30:00
331,18,99,126,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 05:31:00
332,20,48,1,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 05:32:00
333,9,60,170,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 05:33:00
334,8,90,10,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 05:34:00
335,16,51,5,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 05:35:00
336,20,84,162,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 05:36:00
337,5,76,196,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 05:37:00
338,20,2,24,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 05:38:00
339,6,23,148,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 05:39:00
340,8,84,143,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 05:40:00
341,14,6,120,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 05:41:00
342,17,25,33,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 05:42:00
343,3,97,159,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 05:43:00
344,10,9,81,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 05:44:00
345,7,62,83,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 05:45:00
346,19,2,18,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 05:46:00
347,20,74,166,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 05:47:00
348,15,62,135,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 05:48:00
349,17,11,27,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 05:49:00
350,11,21,40,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 05:50:00
351,7,69,114,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 05:51:00
352,7,14,48,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 05:52:00
353,11,69,7,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 05:53:00
354,15,4,64,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 05:54:00
355,7,18,36,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 05:55:00
356,6,20,161,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 05:56:00
357,13,55,123,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 05:57:00
358,8,62,47,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 05:58:00
359,19,39,90,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 05:59:00
360,1,51,67,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 06:00:00
361,16,43,110,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 06:01:00
362,6,4,96,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 06:02:00
363,18,64,74,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 06:03:00
364,17,28,112,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 06:04:00
365,1,70,167,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 06:05:00
366,1,15,166,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 06:06:00
367,12,88,150,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 06:07:00
368,8,57,24,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 06:08:00
369,7,78,104,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 06:09:00
370,15,97,182,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 06:10:00
371,2,28,155,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 06:11:00
372,12,98,42,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 06:12:00
373,17,56,98,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 06:13:00
374,13,23,158,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 06:14:00
375,7,70,31,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 06:15:00
376,13,49,99,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 06:16:00
377,13,44,69,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 06:17:00
378,18,11,18,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 06:18:00
379,10,100,194,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 06:19:00
380,3,27,50,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 06:20:00
381,14,42,108,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 06:21:00
382,9,49,157,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 06:22:00
383,20,95,80,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 06:23:00
384,13,49,197,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 06:24:00
385,20,31,71,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 06:25:00
386,4,21,116,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 06:26:00
387,2,34,145,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 06:27:00
388,13,72,18,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 06:28:00
389,1,64,123,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 06:29:00
390,4,92,150,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 06:30:00
391,2,94,1,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 06:31:00
392,3,85,110,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 06:32:00
393,11,97,101,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 06:33:00
394,2,27,132,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 06:34:00
395,19,84,129,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 06:35:00
396,9,98,22,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 06:36:00
397,1,36,70,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 06:37:00
398,14,31,42,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 06:38:00
399,3,48,158,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 06:39:00
400,16,77,10,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 06:40:00
401,12,8,50,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 06:41:00
402,15,19,122,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 06:42:00
403,2,31,195,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 06:43:00
404,3,10,163,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 06:44:00
405,16,16,73,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 06:45:00
406,6,32,99,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 06:46:00
407,17,6,163,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 06:47:00
408,5,99,138,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 06:48:00
409,2,14,198,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 06:49:00
410,1,55,195,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 06:50:00
411,10,5,29,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 06:51:00
412,5,52,153,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 06:52:00
413,11,84,67,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 06:53:00
414,2,13,90,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 06:54:00
415,8,45,156,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 06:55:00
416,9,4,39,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 06:56:00
417,19,2,158,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 06:57:00
418,6,91,22,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 06:58:00
419,13,3,189,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 06:59:00
420,10,37,67,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 07:00:00
421,8,20,52,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 07:01:00
422,12,52,98,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 07:02:00
423,1,91,123,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 07:03:00
424,18,1,158,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 07:04:00
425,6,10,112,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 07:05:00
426,12,37,143,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 07:06:00
427,20,64,55,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 07:07:00
428,13,62,6,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 07:08:00
429,5,62,15,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 07:09:00
430,20,18,32,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 07:10:00
431,18,3,34,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 07:11:00
432,3,90,65,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 07:12:00
433,9,40,146,CLOSE_DOOR,INICIO_SESION,ocupada,01/01/2026 07:13
434,1,12,70,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 07:14:00
435,12,17,197,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 07:15:00
436,6,20,85,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 07:16:00
437,19,37,99,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 07:17:00
438,13,45,161,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 07:18:00
439,4,26,111,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 07:19:00
440,3,97,98,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 07:20:00
441,18,42,134,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 07:21:00
442,5,95,165,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 07:22:00
443,16,87,50,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 07:23:00
444,6,88,98,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 07:24:00
445,3,3,109,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 07:25:00
446,6,7,69,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 07:26:00
447,9,81,109,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 07:27:00
448,13,46,51,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 07:28:00
449,19,13,88,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 07:29:00
450,20,77,144,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 07:30:00
451,1,64,163,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 07:31:00
452,3,96,197,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 07:32:00
453,11,5,45,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 07:33:00
454,12,13,116,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 07:34:00
455,2,45,44,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 07:35:00
456,12,2,101,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 07:36:00
457,11,73,174,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 07:37:00
458,10,26,35,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 07:38:00
459,5,68,97,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 07:39:00
460,19,69,23,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 07:40:00
461,15,47,5,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 07:41:00
462,1,18,30,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 07:42:00
463,11,12,88,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 07:43:00
464,16,91,143,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 07:44:00
465,4,42,180,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 07:45:00
466,14,19,132,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 07:46:00
467,8,19,151,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 07:47:00
468,14,66,198,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 07:48:00
469,7,100,172,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 07:49:00
470,20,88,119,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 07:50:00
471,13,72,68,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 07:51:00
472,2,85,65,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 07:52:00
473,8,49,9,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 07:53:00
474,13,20,36,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 07:54:00
475,18,87,35,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 07:55:00
476,4,55,200,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 07:56:00
477,16,93,105,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 07:57:00
478,18,41,42,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 07:58:00
479,13,61,35,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 07:59:00
480,6,81,153,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 08:00:00
481,20,32,191,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 08:01:00
482,5,12,102,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 08:02:00
483,3,38,46,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 08:03:00
484,1,36,85,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 08:04:00
485,15,96,118,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 08:05:00
486,12,8,140,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 08:06:00
487,15,80,197,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 08:07:00
488,19,10,108,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 08:08:00
489,4,15,191,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 08:09:00
490,9,8,97,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 08:10:00
491,19,47,193,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 08:11:00
492,16,18,191,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 08:12:00
493,4,98,106,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 08:13:00
494,9,66,20,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 08:14:00
495,17,79,153,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 08:15:00
496,8,91,64,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 08:16:00
497,10,52,105,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 08:17:00
498,12,89,8,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 08:18:00
499,12,59,40,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 08:19:00
500,7,81,74,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 08:20:00
501,9,93,184,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 08:21:00
502,19,27,48,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 08:22:00
503,9,94,16,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 08:23:00
504,18,44,124,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 08:24:00
505,9,15,17,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 08:25:00
506,16,14,133,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 08:26:00
507,17,23,44,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 08:27:00
508,9,47,90,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 08:28:00
509,3,24,72,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 08:29:00
510,2,4,76,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 08:30:00
511,8,14,180,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 08:31:00
512,3,17,121,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 08:32:00
513,12,73,19,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 08:33:00
514,8,29,45,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 08:34:00
515,13,62,7,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 08:35:00
516,20,93,40,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 08:36:00
517,8,80,175,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 08:37:00
518,11,62,95,CLOSE_DOOR,FIN_SESION,ocupada,01/01/2026 08:38
519,10,96,164,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 08:39:00
520,8,26,60,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 08:40:00
521,7,19,174,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 08:41:00
522,8,94,189,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 08:42:00
523,10,54,40,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 08:43:00
524,3,85,175,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 08:44:00
525,4,13,86,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 08:45:00
526,5,21,46,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 08:46:00
527,16,3,55,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 08:47:00
528,15,22,37,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 08:48:00
529,11,98,194,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 08:49:00
530,13,71,110,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 08:50:00
531,4,31,167,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 08:51:00
532,9,38,25,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 08:52:00
533,8,56,60,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 08:53:00
534,4,73,15,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 08:54:00
535,4,40,103,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 08:55:00
536,8,93,150,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 08:56:00
537,20,29,15,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 08:57:00
538,9,37,112,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 08:58:00
539,11,97,7,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 08:59:00
540,8,32,34,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 09:00:00
541,11,52,7,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 09:01:00
542,3,62,109,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 09:02:00
543,10,83,200,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 09:03:00
544,13,92,136,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 09:04:00
545,17,71,159,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 09:05:00
546,19,78,117,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 09:06:00
547,4,48,40,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 09:07:00
548,4,75,63,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 09:08:00
549,11,2,163,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 09:09:00
550,17,71,63,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 09:10:00
551,16,5,4,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 09:11:00
552,16,51,20,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 09:12:00
553,3,19,39,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 09:13:00
554,16,57,123,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 09:14:00
555,7,79,121,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 09:15:00
556,2,35,37,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 09:16:00
557,7,81,31,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 09:17:00
558,10,78,91,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 09:18:00
559,9,12,1,OPEN_DOOR,FIN_SESION,disponible,01/01/2026 09:19
560,9,19,89,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 09:20:00
561,19,64,156,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 09:21:00
562,1,92,72,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 09:22:00
563,6,67,46,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 09:23:00
564,3,55,103,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 09:24:00
565,3,11,166,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 09:25:00
566,1,55,115,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 09:26:00
567,15,97,120,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 09:27:00
568,16,55,35,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 09:28:00
569,11,53,34,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 09:29:00
570,12,95,168,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 09:30:00
571,8,6,59,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 09:31:00
572,10,45,91,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 09:32:00
573,19,76,19,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 09:33:00
574,9,61,126,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 09:34:00
575,2,44,135,OPEN_DOOR,INICIO_SESION,ocupada,01/01/2026 09:35
576,3,73,150,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 09:36:00
577,19,71,31,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 09:37:00
578,14,77,187,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 09:38:00
579,2,12,162,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 09:39:00
580,7,27,171,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 09:40:00
581,9,7,196,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 09:41:00
582,12,66,112,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 09:42:00
583,6,79,86,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 09:43:00
584,15,59,114,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 09:44:00
585,10,19,195,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 09:45:00
586,2,61,196,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 09:46:00
587,14,92,141,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 09:47:00
588,10,1,122,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 09:48:00
589,18,2,166,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 09:49:00
590,1,81,158,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 09:50:00
591,7,31,22,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 09:51:00
592,6,89,93,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 09:52:00
593,14,46,6,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 09:53:00
594,20,22,71,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 09:54:00
595,12,67,6,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 09:55:00
596,7,58,123,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 09:56:00
597,13,53,16,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 09:57:00
598,10,3,48,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 09:58:00
599,8,2,186,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 09:59:00
600,16,72,129,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 10:00:00
601,20,60,67,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 10:01:00
602,17,49,67,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 10:02:00
603,10,95,189,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 10:03:00
604,20,64,185,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 10:04:00
605,5,35,178,CLOSE_DOOR,QR_VALIDO,disponible,01/01/2026 10:05
606,20,100,8,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 10:06:00
607,3,66,15,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 10:07:00
608,14,78,27,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 10:08:00
609,17,61,51,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 10:09:00
610,17,34,191,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 10:10:00
611,15,70,89,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 10:11:00
612,14,6,25,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 10:12:00
613,13,2,166,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 10:13:00
614,6,14,105,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 10:14:00
615,5,18,69,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 10:15:00
616,13,13,72,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 10:16:00
617,18,45,69,CLOSE_DOOR,INICIO_SESION,disponible,01/01/2026 10:17
618,18,51,181,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 10:18:00
619,19,26,121,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 10:19:00
620,20,14,50,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 10:20:00
621,10,94,7,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 10:21:00
622,19,6,94,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 10:22:00
623,16,76,101,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 10:23:00
